日期,南投縣,臺中市,臺北市,臺南市,臺東縣,嘉義市,嘉義縣,基隆市,境外移入,宜蘭縣,屏東縣,彰化縣,新北市,新竹市,新竹縣,桃園市,澎湖縣,花蓮縣,苗栗縣,連江縣,金門縣,雲林縣,高雄市
2021/4/17,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021/4/18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021/4/19,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021/4/20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021/4/21,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021/4/22,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021/4/23,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021/4/24,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021/4/25,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021/4/26,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021/4/27,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021/4/28,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0
2021/4/29,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021/4/30,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,2,0,0,0,0,0,0,0
2021/5/1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021/5/2,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2021/5/3,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2021/5/4,0,0,1,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021/5/5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021/5/6,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021/5/7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021/5/8,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021/5/9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021/5/10,0,0,1,0,0,0,0,0,11,0,0,0,2,0,0,1,0,0,0,0,0,0,0
2021/5/11,0,0,1,0,0,0,0,0,4,5,0,0,1,0,0,0,0,0,0,0,0,0,0
2021/5/12,0,0,2,0,0,0,0,1,4,3,0,0,11,0,0,0,0,0,0,0,0,0,0
2021/5/13,0,0,2,0,0,0,0,0,12,0,0,0,7,0,0,4,0,0,0,0,0,0,0
2021/5/14,0,0,6,0,0,0,0,0,5,1,0,0,16,0,0,3,0,0,0,0,0,0,1
2021/5/15,0,1,86,0,0,0,0,1,5,4,0,6,79,0,0,4,0,0,0,0,0,0,0
2021/5/16,0,0,93,0,0,0,0,2,1,3,0,9,92,0,1,3,0,0,0,0,0,0,0
2021/5/17,0,1,158,0,0,0,0,6,2,2,0,5,148,0,1,10,0,0,1,0,0,0,0
2021/5/18,0,0,103,0,0,0,0,3,5,0,0,10,104,1,0,12,0,0,0,0,0,1,3
2021/5/19,0,5,70,2,0,0,0,5,8,3,0,28,130,2,0,15,0,0,0,0,0,0,6
2021/5/20,0,3,81,0,0,0,0,5,9,8,0,6,161,0,0,17,0,0,0,0,0,1,2
2021/5/21,1,6,125,0,0,0,0,8,3,2,1,5,147,0,0,11,0,0,0,0,0,1,4
2021/5/22,1,11,264,1,0,0,0,10,2,3,5,4,385,3,2,23,0,3,1,0,0,1,3
2021/5/23,8,5,164,2,0,1,1,5,3,7,8,11,207,2,1,24,0,1,0,0,0,2,0
2021/5/24,1,8,245,3,0,0,0,7,5,0,3,12,280,0,1,22,0,0,2,0,0,0,5
2021/5/25,2,10,196,4,2,0,0,12,2,8,4,12,249,4,1,23,0,1,2,0,0,1,3
2021/5/26,0,11,310,8,1,1,0,14,2,2,2,2,251,0,4,25,0,1,1,1,0,2,2
2021/5/27,1,10,223,1,4,3,0,18,4,10,3,13,327,1,5,23,0,6,1,2,0,1,14
2021/5/28,1,10,211,6,1,2,0,8,2,0,1,9,270,1,1,22,0,9,0,0,0,0,1
2021/5/29,0,33,169,0,5,0,4,14,7,5,0,2,218,1,2,18,0,4,3,0,0,1,1
2021/5/30,4,9,82,0,1,0,3,9,0,1,0,9,198,1,0,24,0,6,9,1,0,0,1
2021/5/31,0,5,121,0,0,0,0,3,4,0,0,10,172,2,1,27,1,1,3,0,0,0,1
2021/6/1,0,10,89,1,3,0,4,8,4,5,0,12,162,0,1,24,1,3,2,0,0,0,1
2021/6/2,1,3,146,2,4,0,0,18,0,0,0,10,314,1,2,28,0,1,12,0,0,0,5
2021/6/3,0,5,221,2,0,0,0,5,2,1,0,15,263,1,0,29,0,1,33,0,0,0,1
2021/6/4,2,7,145,0,0,0,1,6,2,1,1,6,231,1,1,12,0,1,40,0,0,1,1
2021/6/5,3,9,139,1,0,0,3,13,0,0,4,11,225,1,7,18,0,0,66,0,0,1,3
2021/6/6,0,2,65,2,0,1,0,3,0,9,0,3,140,0,3,16,0,0,71,0,0,3,3
2021/6/7,0,0,59,0,0,0,1,3,3,1,1,8,81,3,1,5,3,0,35,0,0,0,0
2021/6/8,0,1,54,1,0,0,0,8,0,0,0,2,123,1,0,13,0,0,16,0,0,0,0
2021/6/9,3,1,60,1,0,1,0,11,1,2,0,3,162,0,1,15,0,0,12,0,0,0,0
2021/6/10,2,0,57,1,1,0,0,13,3,1,0,10,110,1,2,14,0,7,43,0,0,0,0
2021/6/11,0,4,47,1,0,0,0,8,1,3,0,7,119,3,12,20,0,2,57,0,0,2,0
2021/6/12,0,2,67,0,0,0,0,16,1,1,0,2,132,2,1,10,0,3,11,0,0,1,1
2021/6/13,0,1,63,0,0,0,0,7,1,0,0,4,80,0,2,16,0,1,0,0,0,0,0
2021/6/14,0,1,40,0,0,0,0,15,0,2,0,3,98,0,3,10,0,4,7,0,0,1,0
2021/6/15,0,2,27,2,0,0,1,4,3,0,0,1,63,0,0,12,0,2,18,0,0,0,0
2021/6/16,0,1,51,0,0,0,0,2,3,0,0,0,65,0,4,13,0,8,21,0,0,0,1
2021/6/17,0,2,37,0,0,0,0,2,0,0,0,0,84,0,10,7,0,2,31,0,0,0,0
2021/6/18,0,2,71,0,0,0,0,4,1,0,0,0,75,0,1,6,0,1,25,0,0,0,0
2021/6/19,0,1,29,0,0,0,0,2,1,0,0,0,82,2,3,8,0,0,0,0,0,0,0
2021/6/20,0,6,32,0,0,0,0,1,2,0,0,1,44,0,4,16,0,0,3,0,0,0,0
2021/6/21,0,2,21,0,0,0,0,2,0,0,0,1,38,0,0,5,0,0,3,0,0,1,1
2021/6/22,2,1,24,0,0,0,0,2,1,0,0,1,44,0,1,1,0,0,1,0,0,0,0
2021/6/23,1,0,22,0,0,0,0,3,0,2,1,1,45,0,9,7,0,0,4,0,0,0,9
2021/6/24,2,0,35,0,0,0,0,9,1,0,6,0,53,0,5,8,0,0,5,0,0,0,6
2021/6/25,0,1,19,0,0,0,0,1,0,1,0,2,33,0,4,10,0,0,3,0,0,0,2
2021/6/26,0,0,30,0,0,0,0,3,2,0,3,1,36,0,1,3,0,0,1,0,0,0,0
2021/6/27,1,0,33,8,0,0,0,0,1,0,1,0,40,1,0,4,0,0,0,0,0,0,0
2021/6/28,1,0,22,0,0,0,0,1,1,0,0,1,32,0,0,1,0,0,0,0,0,0,0
2021/6/29,0,0,20,0,0,0,0,1,0,0,1,2,22,0,4,4,0,0,0,0,0,0,0
2021/6/30,0,0,20,0,0,0,0,0,1,0,1,0,25,0,0,5,0,0,2,0,0,0,2
2021/7/1,0,0,18,0,0,0,0,0,3,0,0,0,20,1,1,5,0,0,0,0,0,0,2
2021/7/2,0,2,29,0,0,0,0,3,1,0,0,0,15,1,4,3,0,0,0,0,0,0,0
2021/7/3,0,0,48,0,0,0,0,0,4,0,0,0,24,1,0,3,0,0,0,0,0,0,0
2021/7/4,0,0,17,0,0,0,0,0,5,0,0,3,11,0,0,3,0,0,0,0,0,0,0
2021/7/5,0,0,14,0,0,0,0,1,3,0,1,0,6,0,1,3,0,0,2,0,0,0,0
2021/7/6,0,0,13,0,0,0,0,0,2,0,1,1,12,0,0,0,0,0,0,0,0,0,0
2021/7/7,0,0,14,0,0,0,0,0,1,0,0,0,14,0,0,11,0,0,0,0,0,0,0
2021/7/8,0,0,12,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2021/7/9,0,0,19,0,0,0,0,0,4,0,0,0,11,0,0,1,0,0,0,0,0,0,0
2021/7/10,0,0,12,0,0,0,0,1,2,0,0,0,14,0,0,4,0,0,0,0,0,0,0
2021/7/11,0,1,11,0,0,0,0,0,3,0,0,1,12,0,1,2,0,0,0,0,0,0,0
2021/7/12,0,1,9,0,0,0,0,1,1,0,0,0,10,1,0,1,0,0,0,0,0,0,0
2021/7/13,0,1,7,0,0,0,0,0,1,0,0,0,17,0,0,2,0,0,1,0,0,0,0
2021/7/14,0,2,9,0,0,0,0,0,11,0,0,0,2,0,0,3,0,0,0,0,0,0,0
2021/7/15,0,0,9,0,0,0,0,0,4,0,0,0,2,0,0,3,0,0,0,0,0,0,0
2021/7/16,0,0,13,0,0,0,0,0,3,1,0,1,12,0,0,2,0,0,0,0,0,0,0
2021/7/17,0,1,1,0,0,0,0,0,4,0,0,0,5,0,0,1,0,0,0,0,0,0,0
2021/7/18,0,0,5,0,0,0,0,0,3,0,0,0,7,0,0,3,0,0,0,0,0,0,0
2021/7/19,0,0,1,0,0,0,0,0,6,0,0,0,11,0,0,3,0,0,0,0,0,0,0
2021/7/20,0,0,7,0,0,0,0,3,6,0,0,0,6,0,0,2,0,0,0,0,0,0,0
2021/7/21,0,0,20,0,0,0,0,0,12,0,0,0,13,1,0,11,0,0,0,0,0,0,0
2021/7/22,0,0,4,0,0,0,0,0,1,1,0,0,13,0,0,4,0,0,0,0,0,0,1
2021/7/23,0,1,7,0,0,0,0,1,1,0,0,2,9,0,0,3,0,0,1,0,0,0,0
2021/7/24,0,0,7,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2021/7/25,0,0,4,0,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0
2021/7/26,0,0,4,0,0,0,0,0,1,0,0,0,5,0,1,6,0,0,0,0,0,0,0
2021/7/27,0,0,6,0,0,0,0,0,2,0,0,0,8,0,0,3,0,0,0,0,0,0,1
2021/7/28,0,0,6,0,0,1,0,0,2,0,0,0,6,0,0,1,0,0,0,0,0,0,2
2021/7/29,0,0,7,0,0,0,9,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,1
2021/7/30,0,0,4,0,0,0,1,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2021/7/31,0,1,4,0,0,0,0,0,2,0,0,0,6,0,0,1,0,0,0,0,0,0,0
2021/8/1,0,0,2,0,0,0,0,1,2,0,0,0,3,0,0,5,0,0,0,0,0,0,1
2021/8/2,0,0,4,0,0,0,2,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2021/8/3,0,0,5,0,0,0,0,0,1,0,0,0,14,0,0,1,0,0,0,0,0,0,0
2021/8/4,0,0,1,0,0,0,0,0,5,0,0,0,4,0,0,1,0,0,0,0,0,0,0
2021/8/5,0,0,3,0,0,0,2,0,2,0,0,1,4,0,0,0,0,0,0,0,0,0,0
2021/8/6,0,0,1,0,0,0,0,0,4,0,0,0,4,0,0,1,0,0,0,0,0,0,0
2021/8/7,0,0,2,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2021/8/8,0,0,2,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2021/8/9,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2021/8/10,0,0,4,0,0,0,0,2,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2021/8/11,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021/8/12,0,0,2,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2021/8/13,0,0,1,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2021/8/14,0,0,1,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021/8/15,0,0,1,0,0,0,0,0,2,0,0,0,6,0,0,1,0,0,0,0,0,0,0
2021/8/16,0,0,2,0,0,0,0,0,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2021/8/17,0,0,4,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2021/8/18,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021/8/19,0,0,2,0,0,0,0,0,3,0,0,1,3,0,0,0,0,0,0,0,0,0,0
2021/8/20,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2021/8/21,0,0,3,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,1,0
2021/8/22,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2021/8/23,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021/8/24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021/8/25,0,0,1,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021/8/26,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021/8/27,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021/8/28,0,0,1,0,0,0,0,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0
2021/8/29,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2021/8/30,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2021/8/31,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
