日期,南投縣,臺中市,臺北市,臺南市,臺東縣,嘉義市,嘉義縣,基隆市,境外移入,宜蘭縣,屏東縣,彰化縣,新北市,新竹市,新竹縣,桃園市,澎湖縣,花蓮縣,苗栗縣,連江縣,金門縣,雲林縣,高雄市
2022/1/20,0,0,2,0,0,0,0,0,35,0,0,0,0,0,0,7,0,0,0,0,0,0,5
2022/1/21,0,0,1,0,0,0,0,0,49,0,0,0,1,0,0,48,0,0,0,0,0,0,13
2022/1/22,0,0,2,0,0,0,0,0,40,0,0,0,1,0,0,26,0,0,0,0,0,0,20
2022/1/23,0,0,2,0,0,0,0,0,39,3,0,0,0,1,3,23,0,0,0,0,0,0,5
2022/1/24,0,0,0,1,0,0,0,0,27,2,0,0,1,0,0,7,0,0,0,0,0,0,7
2022/1/25,0,0,2,2,0,0,0,0,33,0,0,0,2,0,0,16,0,0,0,0,0,0,11
2022/1/26,0,0,1,0,0,0,0,0,54,0,0,0,1,0,0,24,0,0,0,0,0,0,6
2022/1/27,0,2,5,1,0,0,0,0,47,0,0,0,1,0,0,11,0,0,0,0,0,0,8
2022/1/28,0,0,1,0,0,0,0,0,27,1,0,0,0,0,0,10,0,0,0,0,0,0,7
2022/1/29,0,0,0,0,0,0,0,0,38,0,1,0,1,0,0,9,0,0,0,0,0,0,5
2022/1/30,0,0,1,0,0,0,0,0,36,0,0,0,1,0,0,6,0,0,0,0,0,0,9
2022/1/31,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,6,0,0,0,0,0,0,9
2022/2/1,0,0,1,0,0,0,0,0,21,0,0,0,0,0,0,3,0,0,0,0,0,0,8
2022/2/2,0,0,0,0,0,0,0,0,49,0,0,0,1,0,0,14,0,0,0,0,0,0,15
2022/2/3,0,0,1,0,0,0,0,0,31,0,0,0,3,0,0,4,0,0,0,0,0,0,8
2022/2/4,0,0,1,0,0,0,0,0,38,0,0,0,0,0,0,13,0,0,0,0,0,0,15
2022/2/5,0,0,0,0,0,0,0,0,33,0,0,0,3,0,0,23,0,0,0,0,0,0,3
2022/2/6,0,0,0,0,0,0,0,0,35,0,0,0,1,0,0,7,0,0,0,0,0,0,1
2022/2/7,0,0,6,0,0,0,0,0,36,0,0,0,1,0,0,1,0,0,1,0,0,0,0
2022/2/8,0,0,1,0,0,0,0,0,28,0,0,0,7,0,0,13,0,0,1,0,0,0,5
2022/2/9,0,0,0,0,0,0,0,0,56,0,3,1,3,0,0,10,0,0,0,0,0,0,4
2022/2/10,0,0,0,0,0,0,0,0,51,0,0,0,17,0,0,3,0,0,0,0,0,0,8
2022/2/11,0,0,0,1,0,0,0,0,52,0,0,0,0,0,0,4,0,0,1,0,0,0,5
2022/2/12,0,0,0,0,0,0,0,0,50,0,0,0,2,0,1,1,0,0,4,0,0,0,0
2022/2/13,0,0,0,0,0,0,0,0,38,0,0,0,5,0,0,1,0,0,2,0,0,0,1
2022/2/14,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,2,0,0,0,0,0,0,2
2022/2/15,0,0,1,0,0,0,0,0,41,0,0,0,5,0,0,1,0,0,0,0,0,0,5
2022/2/16,0,0,3,1,0,0,0,0,43,0,0,0,4,0,0,1,0,0,2,0,0,0,2
2022/2/17,0,0,1,2,0,0,0,0,62,0,0,0,6,0,0,0,0,0,0,0,0,0,3
2022/2/18,0,0,5,0,0,0,0,0,53,1,0,0,8,0,0,0,0,0,0,0,0,0,0
2022/2/19,0,0,2,1,0,0,0,0,80,0,0,0,4,0,0,0,0,0,3,0,0,0,0
2022/2/20,0,0,1,1,0,0,0,0,35,0,0,0,0,0,0,2,0,0,0,0,0,0,1
2022/2/21,0,0,0,1,0,0,0,0,55,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2022/2/22,0,0,0,0,0,0,0,0,30,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2022/2/23,0,0,1,0,0,0,0,0,77,0,0,0,2,0,1,0,0,0,0,0,0,0,1
2022/2/24,0,1,0,0,0,0,0,0,73,1,0,0,1,0,2,0,0,0,0,0,0,0,0
2022/2/25,0,0,1,0,0,0,0,0,56,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022/2/26,0,0,0,0,0,0,0,0,55,1,0,0,1,0,0,3,0,0,0,0,0,0,0
2022/2/27,0,0,0,1,0,0,0,0,27,0,0,0,4,0,0,12,0,0,0,0,0,0,0
2022/2/28,0,0,1,0,0,0,0,0,63,0,0,0,1,0,0,9,0,0,0,0,0,0,0
2022/3/1,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2022/3/2,0,0,0,0,0,0,0,0,60,0,0,2,1,0,0,2,0,0,0,0,0,0,0
2022/3/3,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2022/3/4,0,0,0,1,0,0,0,0,73,0,0,0,0,0,0,3,0,0,0,0,0,0,3
2022/3/5,0,0,0,0,0,0,0,0,51,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2022/3/6,0,0,0,4,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/3/7,0,0,0,4,0,0,0,0,42,2,0,0,0,0,0,0,0,0,0,0,0,0,1
2022/3/8,0,0,0,2,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2022/3/9,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/3/10,0,0,0,3,0,0,0,0,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022/3/11,0,0,2,1,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/3/12,0,0,2,3,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/3/13,0,0,0,1,0,0,0,0,61,0,0,0,2,0,0,1,0,0,0,0,0,0,0
2022/3/14,0,0,0,0,0,0,0,1,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/3/15,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2022/3/16,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022/3/17,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/3/18,0,0,1,0,0,1,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/3/19,0,0,0,0,0,1,3,0,118,0,0,0,0,0,0,3,0,0,0,0,0,0,0
2022/3/20,0,0,1,2,0,2,1,0,81,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2022/3/21,0,0,1,1,0,0,1,0,95,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2022/3/22,0,0,3,0,0,0,1,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/3/23,0,0,1,0,0,0,0,0,115,0,0,0,1,0,0,0,0,0,0,0,0,2,1
2022/3/24,0,0,0,1,0,0,0,0,125,0,0,0,1,0,0,0,0,0,0,0,0,0,11
2022/3/25,0,0,0,0,0,0,0,4,87,0,0,0,11,0,0,0,0,0,0,0,0,0,4
2022/3/26,0,0,0,0,0,0,0,15,129,0,0,0,14,0,0,1,0,0,0,0,0,0,1
2022/3/27,0,0,1,0,6,0,0,7,65,0,0,0,8,2,54,2,0,0,0,0,0,0,3
2022/3/28,0,0,5,0,3,0,0,15,99,0,0,2,10,0,4,4,0,0,0,0,0,0,2
2022/3/29,0,0,1,0,1,0,0,8,68,0,0,0,10,1,0,5,0,0,0,0,0,0,3
2022/3/30,0,0,7,0,7,0,0,33,162,0,0,0,16,2,2,14,0,0,0,0,0,0,2
2022/3/31,0,2,10,0,0,0,0,18,119,3,0,4,35,0,1,23,0,4,0,0,1,0,4
2022/4/1,0,2,19,0,1,0,0,35,144,5,0,3,51,1,2,22,0,4,0,0,1,0,6
2022/4/2,0,3,13,0,0,0,0,41,218,8,4,0,82,2,8,25,0,2,0,0,0,0,6
2022/4/3,0,1,22,0,0,0,0,33,129,5,1,0,43,2,11,16,0,2,0,0,1,0,1
2022/4/4,0,4,29,0,0,0,0,31,83,3,0,2,91,7,11,13,0,11,0,0,0,0,5
2022/4/5,0,2,41,4,1,0,2,28,82,5,1,3,95,8,14,10,0,5,1,0,0,0,34
2022/4/6,0,5,83,5,1,0,7,38,123,2,4,1,114,4,8,34,0,19,0,0,1,3,36
2022/4/7,0,5,61,7,1,0,1,31,115,5,6,1,156,5,10,30,0,25,3,0,0,3,50
2022/4/8,0,7,74,6,0,2,7,40,111,6,9,3,139,3,6,41,0,20,3,0,0,1,30
2022/4/9,2,7,67,17,0,6,3,28,182,15,22,0,125,6,14,42,0,13,0,0,0,2,25
2022/4/10,0,9,97,4,2,1,5,35,136,12,18,3,173,10,13,36,0,24,4,0,0,6,30
2022/4/11,1,21,101,9,1,0,4,38,179,9,12,3,154,6,16,30,0,28,2,0,0,2,49
2022/4/12,1,26,142,11,2,3,3,57,165,11,19,7,254,15,22,75,0,44,3,0,0,1,63
2022/4/13,2,26,147,18,3,2,1,59,101,14,4,2,360,9,21,94,0,54,3,0,1,0,45
2022/4/14,2,31,145,20,20,2,3,45,97,35,19,4,344,15,14,153,0,143,7,0,0,3,50
2022/4/15,4,38,185,32,11,1,1,93,68,39,15,16,407,15,15,264,0,56,17,0,0,3,58
2022/4/16,3,24,222,11,18,2,1,102,187,54,15,7,421,9,7,193,0,121,5,0,0,7,41
2022/4/17,7,40,246,18,16,0,10,106,81,57,18,4,517,15,15,187,1,57,6,0,0,5,26
2022/4/18,2,50,284,41,6,2,3,162,56,64,17,8,559,23,17,199,1,73,11,3,0,7,50
2022/4/19,15,69,399,33,5,3,0,193,125,85,26,17,772,21,26,348,1,88,12,3,0,15,106
2022/4/20,10,134,618,33,24,6,4,204,74,79,36,35,"1,015",24,39,394,0,90,16,2,0,39,68
2022/4/21,10,177,753,62,38,2,5,258,126,87,20,50,"1,298",25,46,396,2,100,27,1,5,52,121
2022/4/22,22,187,831,44,26,8,7,221,99,96,27,32,"1,511",36,64,704,1,129,30,1,2,50,96
2022/4/23,11,154,980,42,36,18,13,292,113,119,36,48,"1,742",44,54,992,1,171,20,2,5,28,135
2022/4/24,17,193,999,70,25,9,13,364,90,320,36,50,"2,066",43,73,797,1,162,27,2,1,27,153
2022/4/25,13,284,"1,471",89,40,7,28,425,72,127,76,81,"2,268",62,102,"1,164",3,215,34,0,9,29,198
2022/4/26,32,356,"1,811",169,20,14,24,476,105,130,63,89,"3,329",82,110,"1,446",11,248,54,3,11,60,269
2022/4/27,43,629,"2,335",183,74,24,28,493,165,167,96,88,"4,651",105,118,"1,480",4,308,59,6,3,78,343
2022/4/28,56,590,"2,570",217,52,35,25,600,129,160,112,179,"4,272",100,162,"1,996",7,278,58,4,3,89,393
2022/4/29,47,764,"3,002",253,51,36,79,718,250,291,129,137,"5,945",117,184,"2,213",5,334,82,5,15,138,469
2022/4/30,72,822,"3,983",289,72,30,44,816,202,301,188,198,"6,059",148,184,"2,758",9,276,78,3,13,144,443
2022/5/1,79,849,"3,459",375,81,66,78,884,59,378,273,192,"7,235",73,222,"2,740",14,392,92,5,12,138,681
2022/5/2,61,"1,207","4,412",451,94,78,89,"1,217",45,392,275,198,"8,539",157,317,"3,431",14,422,142,8,5,238,818
2022/5/3,124,"1,711","5,098",739,111,79,138,"1,008",54,467,412,295,"10,632",181,524,"4,811",23,434,197,6,11,244,"1,043"
2022/5/4,148,"1,842","6,040",771,128,97,122,924,75,623,408,344,"10,637",200,558,"4,899",30,559,183,3,18,216,"1,182"
2022/5/5,156,"1,926","7,297",866,156,113,137,"1,453",35,621,411,396,"12,512",352,559,"6,298",26,379,260,9,4,350,"1,785"
2022/5/6,208,"2,535","8,174","1,264",234,109,189,"1,553",133,763,547,469,"16,343",473,753,"6,908",59,794,324,17,12,358,"2,184"
2022/5/7,249,"2,367","7,486","1,206",196,123,211,"1,321",82,820,657,494,"18,909",514,710,"5,490",26,574,352,14,20,348,"2,072"
2022/5/8,199,"2,126","6,443","1,331",265,141,177,"1,490",39,963,712,471,"15,009",331,766,"6,356",59,719,322,5,10,360,"1,981"
2022/5/9,189,"2,229","7,756","1,401",166,107,171,"1,506",32,827,596,566,"12,681",534,626,"5,940",43,570,323,0,16,467,"2,067"
2022/5/10,415,"4,498","9,421","2,135",347,274,323,"2,123",42,"1,320","1,129",991,"25,884","1,101","1,769","11,101",94,"1,033",751,13,27,562,"3,729"
2022/5/11,364,"3,770","9,823","2,187",322,179,353,"1,850",69,"1,093",943,935,"25,318",821,"1,350","10,166",62,"1,168",732,4,55,558,"3,324"
2022/5/12,314,"3,696","10,893","2,232",333,241,297,"2,020",21,"1,359","1,071","1,104","23,537",579,"1,637","9,518",86,963,717,16,38,552,"3,757"
2022/5/13,415,"4,350","8,877","2,456",367,231,391,"1,914",46,"1,683","1,019","1,056","22,446","1,263","1,696","9,533",76,827,624,10,105,604,"3,888"
2022/5/14,470,"4,002","10,834","2,325",282,208,382,"2,136",76,"1,819","1,171","1,326","24,068","1,369","1,926","9,700",73,987,837,3,111,631,"3,985"
2022/5/15,476,"4,421","8,621","2,461",334,266,395,"1,705",41,"1,567",974,"1,312","21,054",852,"1,648","8,702",92,761,979,7,112,597,"4,340"
2022/5/16,616,"4,720","9,081","2,701",369,378,537,"1,921",63,"1,450","1,430","1,563","19,152","1,143","2,215","10,187",112,"1,137","1,099",13,70,574,"5,070"
2022/5/17,701,"6,741","10,960","3,883",613,394,602,"2,405",24,"1,835","1,928","1,881","28,482","1,296","2,390","9,538",143,"1,292","1,069",12,120,899,"6,961"
2022/5/18,950,"7,495","11,247","4,646",637,491,628,"2,557",52,"2,061","2,004","2,188","26,421","1,896","2,811","14,018",144,"1,264","1,461",21,119,"1,014","6,825"
2022/5/19,743,"7,194","10,342","4,652",610,382,672,"2,042",45,"2,193","2,154","2,187","24,529","1,696","2,819","11,741",122,"1,137","1,265",7,94,965,"7,716"
2022/5/20,945,"7,883","9,830","4,528",539,529,765,"1,735",49,"1,942","2,131","2,769","24,321","1,556","2,519","10,504",145,"1,235","1,584",1,104,"1,136","7,845"
2022/5/21,896,"7,130","8,909","4,543",504,461,730,"1,784",58,"1,712","2,081","2,312","21,541","1,626","2,376","11,325",121,"1,112","1,646",59,112,916,"7,492"
2022/5/22,853,"7,118","6,629","4,453",515,337,575,"1,431",24,"1,424","1,890","1,997","16,232","1,298","1,939","8,779",138,"1,066","1,146",34,119,763,"7,430"
2022/5/23,"1,206","9,083","7,927","5,477",877,574,883,"1,874",88,"2,071","2,495","4,023","17,356","1,628","2,246","10,618",160,"1,388","1,598",30,92,"1,177","9,765"
2022/5/24,"1,239","9,815","8,208","5,819",690,554,"1,036","1,760",21,"1,649","2,774","3,383","22,460","1,788","2,674","10,492",144,"1,588","1,817",24,98,"1,366","10,011"
2022/5/25,997,"9,967","8,239","5,786",680,518,929,"1,661",59,"2,009","2,479","3,186","18,560","1,686","2,345","9,554",145,"1,299","1,702",15,114,"1,091","8,861"
2022/5/26,"1,285","11,512","8,469","7,231",811,660,"1,012","2,021",35,"1,658","2,569","4,099","20,587","2,184","2,788","10,005",126,"1,391","2,209",23,65,"1,703","11,707"
2022/5/27,973,"9,061","7,242","6,566",718,594,966,"1,424",52,"1,773","2,417","3,489","17,008","1,765","2,622","8,967",127,"1,315","1,973",81,132,"1,470","10,064"
2022/5/28,980,"8,923","6,649","5,777",814,530,960,"1,229",64,"1,473","2,362","3,813","15,700","1,697","2,047","9,407",133,"1,141","1,650",28,103,"1,085","9,986"
2022/5/29,882,"7,647","5,031","4,151",565,439,749,"1,038",57,925,"1,983","3,102","11,346","1,134","1,958","6,492",85,934,"1,622",18,68,"1,137","8,697"
2022/5/30,"1,386","10,661","5,957","6,391",789,815,"1,117","1,623",71,"1,585","2,712","4,610","15,244","1,761","2,124","7,839",194,"1,275","1,901",9,106,"1,553","10,930"
2022/5/31,"1,491","11,674","6,658","7,492",856,721,"1,187","1,401",24,"1,535","2,907","4,794","15,687","2,027","2,576","9,586",145,"1,483","1,960",50,72,"1,883","11,997"
2022/6/1,"1,341","10,749","5,454","5,960",832,769,"1,132","1,179",46,"1,397","2,566","4,478","13,508","1,624","2,381","7,915",154,"1,239","1,544",25,81,"1,408","11,001"
2022/6/2,"1,463","10,633","5,248","6,360",863,749,"1,151","1,258",47,"1,494","2,730","4,446","12,535","1,660","2,199","7,503",169,"1,249","1,823",34,107,"1,482","11,312"
2022/6/3,"1,320","9,524","4,467","5,403",627,760,"1,117","1,009",33,"1,201","2,529","4,376","10,494","1,572","2,007","7,153",137,"1,001","1,710",24,153,"1,404","10,083"
2022/6/4,"1,203","8,804","3,782","5,306",688,580,"1,044",692,30,"1,210","2,358","4,139","9,617","1,293","1,542","6,040",146,983,"1,497",13,109,"1,393","9,610"
2022/6/5,"1,153","7,111","3,196","4,288",511,561,864,"1,051",31,821,"2,028","3,670","8,150","1,050","1,547","5,343",146,938,"1,353",42,121,"1,172","7,843"
2022/6/6,"1,954","12,601","5,021","7,212",791,"1,067","1,612","1,121",54,"1,534","3,180","5,602","12,168","1,556","1,757","6,907",232,"1,398","1,973",10,130,"1,850","13,228"
2022/6/7,"1,726","11,665","4,695","6,777",874,874,"1,330","1,076",29,"1,356","2,934","5,381","12,139","1,860","2,334","8,391",247,"1,212","1,675",57,60,"1,752","11,716"
2022/6/8,"1,493","10,664","4,313","6,020",704,928,"1,417",935,46,"1,226","2,827","5,097","10,940","1,603","1,791","6,563",182,"1,117","1,704",3,103,"1,719","11,527"
2022/6/9,"1,541","10,180","4,203","5,996",751,732,"1,254",933,36,"1,211","2,694","4,947","9,559","1,335","1,779","6,350",176,"1,048","1,465",22,104,"1,483","10,515"
2022/6/10,"1,052","7,679","3,310","4,529",554,578,"1,000",705,36,798,"2,170","3,971","7,142",989,"1,163","4,378",153,740,"1,090",17,66,"1,254","9,230"
2022/6/11,"1,836","11,532","4,328","7,021",854,966,"1,618",984,43,"1,379","2,934","6,216","10,380","1,666","1,854","7,021",238,969,"1,846",31,125,"1,846","11,877"
2022/6/12,"1,054","6,680","2,674","3,819",438,534,802,547,29,691,"1,765","3,491","5,889",833,"1,178","4,223",168,668,"1,105",12,44,"1,028","7,413"
2022/6/13,"1,714","10,305","3,521","6,031",763,892,"1,424",838,70,"1,262","2,975","5,053","8,409","1,219","1,615","5,075",182,954,"1,617",16,100,"1,861","10,262"
2022/6/14,"1,528","10,815","3,791","6,710",744,763,"1,240",847,26,"1,170","2,884","5,448","8,855","1,289","1,539","6,080",223,893,"1,640",28,94,"1,691","10,635"
2022/6/15,"1,489","9,667","3,449","5,998",628,742,"1,338",822,54,"1,122","2,765","5,042","7,880","1,301","1,434","5,273",211,870,"1,529",13,109,"1,591","9,857"
2022/6/16,"1,366","8,422","3,174","5,293",532,735,"1,054",688,75,951,"2,430","4,204","7,040","1,022","1,223","4,480",207,727,"1,282",35,99,"1,435","8,764"
2022/6/17,"1,271","8,046","3,022","5,178",581,737,"1,108",681,66,923,"2,310","4,152","6,685",913,"1,226","4,655",201,781,"1,264",23,120,"1,528","8,195"
2022/6/18,"1,286","7,948","2,915","5,024",456,662,"1,032",677,77,943,"2,057","3,681","6,328","1,020","1,210","4,116",198,639,"1,066",15,86,"1,300","7,879"
2022/6/19,922,"5,395","2,151","2,992",288,427,661,450,36,560,"1,385","2,923","4,331",669,952,"3,121",136,553,905,15,51,"1,059","5,638"
2022/6/20,"1,542","8,440","3,168","5,389",675,946,"1,404",593,67,851,"2,725","4,512","7,098",933,"1,065","3,856",235,782,"1,374",28,122,"1,802","8,771"
2022/6/21,"1,246","7,997","3,180","4,674",507,772,"1,034",702,35,934,"2,293","3,815","6,654","1,106","1,349","4,601",209,725,"1,147",38,101,"1,596","7,508"
2022/6/22,"1,200","7,131","3,076","4,312",401,705,"1,073",575,73,818,"2,056","3,522","6,523",955,"1,156","4,058",220,650,"1,098",14,131,"1,322","7,257"
2022/6/23,"1,178","6,811","2,850","4,258",431,588,897,562,90,737,"1,975","3,245","6,048",867,"1,016","3,991",170,655,"1,008",36,121,"1,388","6,819"
2022/6/24,972,"6,135","2,469","3,490",406,605,814,530,107,687,"1,635","2,997","5,402",801,"1,027","3,243",170,578,970,22,74,"1,304","5,944"
2022/6/25,920,"5,623","2,429","3,675",358,547,762,491,60,761,"1,499","2,705","5,522",850,"1,000","3,796",181,563,879,21,110,"1,130","5,756"
2022/6/26,620,"4,071","1,830","2,408",253,351,595,364,95,484,"1,062","1,988","3,829",590,758,"2,766",140,451,778,16,51,860,"4,208"
2022/6/27,"1,072","6,474","2,747","4,027",535,649,"1,073",492,51,832,"1,877","3,321","5,970",786,"1,076","3,502",200,643,"1,125",22,190,"1,409","6,331"
2022/6/28,910,"6,224","2,982","3,814",500,590,843,531,92,781,"1,610","2,697","6,075",892,"1,028","3,992",159,705,982,22,99,"1,134","5,524"
2022/6/29,920,"5,719","2,773","3,239",453,516,812,490,98,694,"1,453","2,526","5,638",787,924,"3,683",140,640,900,12,96,"1,078","5,327"
2022/6/30,782,"5,249","2,495","3,033",415,486,729,446,100,615,"1,297","2,331","5,316",707,917,"3,388",172,590,842,30,88,968,"4,779"
2022/7/1,729,"5,047","2,337","2,900",432,455,755,393,79,658,"1,219","2,153","4,981",750,907,"3,451",156,584,893,23,125,"1,039","4,738"
2022/7/2,698,"4,502","2,419","2,797",312,395,674,464,115,732,"1,142","1,980","5,041",774,902,"3,159",165,449,754,28,88,853,"4,243"
2022/7/3,488,"3,287","1,721","1,762",235,213,439,247,73,466,817,"1,295","3,633",488,633,"2,448",136,436,611,18,83,614,"2,964"
