日期,南投縣,臺中市,臺北市,臺南市,臺東縣,嘉義市,嘉義縣,基隆市,境外移入,宜蘭縣,屏東縣,彰化縣,新北市,新竹市,新竹縣,桃園市,澎湖縣,花蓮縣,苗栗縣,連江縣,金門縣,雲林縣,高雄市
2022/7/4,801,"5,025","2,691","2,986",479,563,850,399,101,786,"1,370","2,251","5,276",657,905,"3,144",187,604,963,45,195,"1,074","4,651"
2022/7/5,702,"4,789","2,738","2,750",478,403,687,446,78,765,"1,233","1,809","5,650",754,919,"3,714",183,600,854,33,127,874,"3,970"
2022/7/6,633,"4,155","2,576","2,363",379,347,658,465,98,672,"1,106","1,772","5,452",582,777,"3,115",167,592,788,19,152,811,"3,763"
2022/7/7,681,"3,918","2,490","2,278",375,361,606,431,163,671,"1,063","1,649","4,943",666,778,"3,196",170,538,807,19,156,878,"3,622"
2022/7/8,562,"3,683","2,245","2,147",394,341,652,397,104,685,"1,077","1,515","4,409",546,766,"2,817",172,521,689,26,150,804,"3,412"
2022/7/9,562,"3,596","2,352","2,211",331,287,502,421,137,702,939,"1,378","4,778",646,730,"2,941",122,463,698,23,135,657,"3,227"
2022/7/10,377,"2,632","1,595","1,337",208,202,357,222,80,456,596,"1,070","3,187",398,533,"2,111",108,353,452,23,94,557,"2,169"
2022/7/11,615,"4,070","2,518","2,449",507,412,791,402,147,755,"1,074","1,602","5,079",515,735,"2,868",162,558,909,44,205,998,"3,847"
2022/7/12,536,"3,968","2,815","2,143",424,315,562,429,65,646,"1,001","1,433","5,135",677,741,"3,273",129,492,796,36,171,754,"3,351"
2022/7/13,495,"3,672","2,477","1,965",347,312,546,463,87,639,849,"1,364","4,927",634,800,"2,823",137,436,669,23,144,720,"3,136"
2022/7/14,445,"3,338","2,315","1,775",329,253,484,353,88,552,778,"1,243","4,429",560,677,"2,716",148,421,674,23,142,726,"2,809"
2022/7/15,449,"3,251","2,140","1,784",286,327,503,420,46,622,833,"1,210","4,544",498,667,"2,685",133,438,695,24,145,686,"2,892"
2022/7/16,422,"3,091","2,230","1,716",286,219,394,388,7,626,712,"1,155","4,322",604,667,"2,606",126,429,654,29,211,597,"2,704"
2022/7/17,338,"2,252","1,551","1,258",198,230,334,237,570,394,474,859,"3,041",395,563,"1,907",92,315,478,23,88,464,"2,044"
2022/7/18,506,"3,437","2,686","1,799",337,337,559,417,368,696,903,"1,236","4,589",554,733,"2,461",134,546,663,21,225,764,"3,144"
2022/7/19,428,"3,425","2,638","1,856",353,295,508,412,257,653,755,"1,192","4,769",645,782,"3,007",126,550,746,31,153,671,"2,912"
2022/7/20,444,"3,178","2,537","1,906",311,249,522,390,263,535,701,"1,104","4,514",591,703,"2,514",145,412,626,21,117,622,"2,746"
2022/7/21,436,"2,887","2,269","1,826",285,289,445,348,281,588,684,"1,031","4,273",569,666,"2,553",111,486,631,24,142,565,"2,690"
2022/7/22,418,"2,938","2,130","1,635",250,278,441,337,247,582,654,"1,033","3,817",553,640,"2,304",111,467,571,28,119,569,"2,458"
2022/7/23,350,"2,659","1,979","1,700",208,236,423,324,274,548,566,968,"4,021",518,666,"2,251",75,374,542,19,142,523,"2,352"
2022/7/24,327,"2,090","1,565","1,332",159,171,326,230,207,364,433,794,"3,134",329,504,"1,839",110,311,472,16,93,408,"1,908"
2022/7/25,468,"3,146","2,304","1,926",300,347,553,381,287,641,787,"1,211","4,188",491,603,"2,225",135,544,722,15,234,739,"2,805"
2022/7/26,419,"3,200","2,368","1,976",273,312,487,357,169,600,702,"1,161","4,736",610,724,"2,666",137,463,730,8,118,602,"2,857"
2022/7/27,445,"2,972","2,304","1,836",267,262,423,438,149,521,644,"1,066","4,361",564,712,"2,404",142,456,704,21,172,576,"2,508"
2022/7/28,362,"2,731","2,088","1,844",263,301,433,325,305,507,667,"1,088","4,244",558,687,"2,408",123,454,619,11,152,612,"2,477"
2022/7/29,320,"2,783","1,860","1,665",273,231,347,306,228,424,563,"1,032","3,945",571,609,"2,174",149,427,598,18,125,517,"2,316"
2022/7/30,363,"2,621","1,901","1,581",251,265,411,334,243,408,580,979,"3,844",518,646,"2,267",146,398,540,11,130,481,"2,142"
2022/7/31,322,"2,013","1,452","1,252",172,196,321,245,231,356,397,710,"2,985",381,502,"1,840",103,297,539,10,72,426,"1,760"
2022/8/1,410,"2,993","2,102","1,986",296,334,462,333,256,455,710,"1,139","4,109",481,671,"2,061",134,424,711,16,177,682,"2,595"
2022/8/2,409,"3,017","2,243","1,850",245,311,430,402,199,510,592,937,"4,579",645,738,"2,573",122,353,686,11,116,581,"2,360"
2022/8/3,397,"2,845","2,249","1,715",258,245,384,334,251,420,544,"1,036","4,500",576,737,"2,334",96,413,589,4,111,576,"2,306"
2022/8/4,376,"2,673","2,203","1,649",219,252,361,341,289,470,556,919,"4,138",519,633,"2,290",106,416,598,9,128,532,"2,154"
2022/8/5,328,"2,356","2,046","1,415",199,218,376,327,212,432,534,817,"3,798",449,642,"2,155",123,294,564,6,96,550,"2,013"
2022/8/6,388,"2,689","2,142","1,656",217,223,392,380,273,432,580,958,"4,187",558,695,"2,339",164,373,618,3,107,464,"2,103"
2022/8/7,283,"1,881","1,371","1,124",139,150,285,271,208,277,348,682,"2,956",335,507,"1,718",93,289,438,2,113,410,"1,519"
2022/8/8,396,"3,076","2,448","1,798",267,266,492,343,211,465,612,"1,083","4,360",521,603,"2,162",188,401,721,7,125,698,"2,402"
2022/8/9,393,"2,998","2,423","1,653",220,239,375,387,140,537,530,999,"4,621",628,736,"2,669",246,412,742,13,130,506,"2,187"
2022/8/10,396,"2,837","2,376","1,547",173,223,354,354,254,455,543,904,"4,597",569,700,"2,570",114,377,679,10,149,564,"2,132"
2022/8/11,357,"2,668","2,283","1,490",193,209,306,347,225,491,509,958,"4,522",485,660,"2,444",201,391,729,6,129,488,"1,883"
2022/8/12,350,"2,556","2,319","1,505",222,211,370,344,230,435,448,921,"4,261",526,662,"2,332",229,306,621,13,95,476,"1,832"
2022/8/13,306,"2,484","2,262","1,370",179,171,308,419,287,491,431,849,"4,509",536,571,"2,332",203,346,538,3,103,520,"1,848"
2022/8/14,275,"1,885","1,675",933,120,123,222,227,194,344,320,680,"3,225",369,503,"1,987",95,278,527,7,94,340,"1,349"
2022/8/15,390,"2,725","2,464","1,596",217,276,434,343,272,569,543,"1,085","4,768",567,593,"2,212",121,435,784,10,93,554,"2,095"
2022/8/16,424,"2,999","2,911","1,615",233,207,338,404,205,544,583,926,"5,278",739,738,"2,786",74,461,648,10,56,511,"2,142"
2022/8/17,367,"2,789","2,701","1,457",203,243,384,419,335,525,520,901,"4,910",629,721,"2,575",111,439,643,6,91,519,"1,910"
2022/8/18,327,"2,727","2,626","1,358",222,189,300,357,259,544,494,894,"4,959",619,708,"2,624",115,373,607,10,108,483,"1,885"
2022/8/19,410,"2,715","2,524","1,296",198,196,294,374,234,548,524,908,"4,656",622,640,"2,470",75,420,561,14,99,500,"1,848"
2022/8/20,379,"2,564","2,481","1,298",194,178,315,433,256,514,531,788,"5,104",665,658,"2,458",122,343,637,7,90,463,"1,893"
2022/8/21,268,"1,876","1,882","1,053",160,166,263,295,240,312,368,650,"3,595",478,534,"2,122",75,275,493,3,64,341,"1,387"
2022/8/22,451,"3,041","3,072","1,598",303,295,421,423,287,636,644,"1,050","5,480",667,716,"2,702",140,502,759,24,163,659,"2,307"
2022/8/23,400,"3,422","3,191","1,624",302,200,427,485,170,603,591,"1,046","6,548",892,840,"3,317",133,463,737,1,89,565,"2,488"
2022/8/24,387,"3,019","3,278","1,673",251,231,421,534,308,580,563,"1,026","6,141",724,833,"2,925",133,525,702,6,102,591,"2,265"
2022/8/25,391,"3,038","2,905","1,576",258,254,393,507,349,599,601,"1,044","5,879",790,868,"2,957",133,522,755,50,93,564,"2,203"
2022/8/26,392,"2,990","3,086","1,483",264,244,378,447,279,553,573,930,"5,706",748,769,"2,959",117,500,647,21,87,513,"2,182"
2022/8/27,352,"3,106","3,104","1,632",228,254,417,516,314,559,562,"1,068","5,981",837,807,"2,942",101,505,662,14,80,481,"2,217"
2022/8/28,312,"2,278","2,381","1,172",155,195,287,388,285,408,447,804,"4,240",636,820,"2,479",125,431,517,32,62,380,"1,593"
2022/8/29,480,"3,778","3,723","1,949",344,373,501,505,299,665,728,"1,273","6,940",681,831,"3,180",143,571,875,20,136,721,"2,731"
2022/8/30,454,"4,159","4,143","2,089",328,292,440,693,219,598,731,"1,334","7,952","1,063","1,074","3,795",168,631,877,27,96,647,"2,761"
2022/8/31,567,"4,019","4,150","1,975",236,349,504,627,240,601,707,"1,439","7,708",990,"1,106","3,555",138,606,919,18,120,638,"2,856"
2022/9/1,477,"4,003","4,109","1,934",235,346,458,612,334,660,736,"1,360","7,481",944,"1,062","3,793",176,651,879,23,108,665,"2,733"
2022/9/2,451,"3,860","3,932","1,948",210,306,459,588,280,643,740,"1,241","7,224",986,"1,131","3,699",158,627,800,19,120,744,"2,615"
2022/9/3,500,"4,025","4,104","1,926",249,304,455,778,229,710,747,"1,346","7,923","1,065","1,071","3,909",147,627,793,16,88,587,"2,731"
2022/9/4,324,"2,577","2,949","1,294",191,200,334,439,171,474,562,944,"5,513",629,872,"2,891",112,449,598,24,96,455,"1,976"
2022/9/5,570,"4,610","4,451","2,056",318,366,525,671,300,856,923,"1,451","8,152",921,"1,065","3,564",166,766,922,22,114,790,"3,087"
2022/9/6,598,"5,041","5,419","2,156",304,348,529,857,266,815,876,"1,473","9,546","1,263","1,317","4,675",148,776,"1,005",16,89,699,"3,026"
2022/9/7,445,"4,375","4,340","1,817",278,298,449,715,278,725,745,"1,330","8,140",910,"1,219","4,026",123,657,762,23,85,642,"2,711"
2022/9/8,517,"4,038","4,288","1,799",252,305,499,709,235,718,828,"1,316","7,742",944,"1,090","3,837",116,655,868,18,105,674,"2,678"
2022/9/9,665,"4,603","4,359","1,880",238,328,478,738,233,911,823,"1,534","7,926",842,"1,038","3,805",106,668,818,15,125,716,"2,943"
2022/9/10,538,"4,349","3,734","1,676",261,289,442,700,273,716,704,"1,411","6,719",834,983,"3,455",89,534,780,9,83,691,"2,827"
2022/9/11,588,"2,988","2,894","1,460",198,236,344,500,227,615,686,"1,273","5,406",644,831,"2,720",93,471,547,14,108,509,"2,209"
2022/9/12,900,"6,135","5,440","2,821",356,545,793,929,237,"1,048","1,202","2,083","10,043",971,"1,383","4,526",166,815,"1,162",25,103,"1,068","4,247"
2022/9/13,860,"6,554","5,695","2,709",373,443,671,967,165,"1,182","1,206","2,044","10,940","1,378","1,544","5,445",128,758,"1,100",29,129,"1,000","4,338"
2022/9/14,815,"5,958","5,264","2,505",278,432,688,978,199,"1,046","1,056","1,971","10,066","1,215","1,305","4,775",121,710,"1,066",19,107,920,"3,920"
2022/9/15,754,"5,355","4,786","2,383",311,358,583,814,238,955,"1,030","1,791","9,164",995,"1,277","4,481",125,658,996,16,117,842,"3,591"
2022/9/16,760,"5,078","4,585","2,189",315,349,549,801,228,"1,013",959,"1,667","8,772",971,"1,095","4,312",108,708,871,16,98,832,"3,303"
2022/9/17,775,"5,023","4,366","2,199",274,407,564,883,230,"1,002",926,"1,747","8,908","1,069","1,164","4,131",96,636,853,19,85,806,"3,354"
2022/9/18,557,"3,569","3,176","1,458",189,253,344,583,236,552,630,"1,431","6,194",699,927,"3,395",98,446,710,26,61,598,"2,287"
2022/9/19,988,"5,959","5,102","2,659",359,470,739,822,230,"1,169","1,081","2,159","9,650",940,"1,208","4,106",113,734,"1,090",36,125,"1,013","3,952"
2022/9/20,815,"6,053","5,564","2,462",371,419,635,969,221,"1,122",946,"2,032","10,603","1,243","1,409","5,185",105,723,"1,085",19,111,951,"3,803"
2022/9/21,800,"5,548","4,870","2,316",341,394,605,838,241,970,937,"1,953","9,382","1,091","1,177","4,553",101,656,936,21,78,927,"3,687"
2022/9/22,726,"5,239","4,505","2,324",328,420,657,656,251,867,947,"1,919","8,784",952,"1,086","4,142",76,568,898,26,100,861,"3,654"
2022/9/23,766,"4,783","4,290","2,140",300,427,690,687,211,892,885,"1,848","8,014",986,"1,075","4,177",95,525,888,18,104,881,"3,641"
2022/9/24,696,"5,094","4,263","2,331",275,371,546,744,192,926,901,"1,950","8,296","1,048","1,046","4,103",81,463,845,16,91,769,"3,899"
2022/9/25,644,"3,707","3,179","1,673",215,290,465,499,264,577,704,"1,512","5,815",666,933,"3,154",60,399,669,10,65,602,"2,635"
2022/9/26,937,"6,230","4,959","2,926",375,508,826,775,237,"1,089","1,183","2,274","9,407","1,049","1,235","4,226",113,639,"1,075",26,115,"1,147","4,436"
2022/9/27,930,"6,307","5,404","2,822",313,446,831,856,186,"1,038","1,122","2,179","10,482","1,242","1,377","5,478",105,590,"1,155",8,102,985,"4,610"
2022/9/28,835,"5,905","4,871","2,789",280,487,711,817,206,942,"1,054","2,217","9,442","1,132","1,221","4,838",86,600,"1,045",13,86,955,"4,295"
2022/9/29,790,"5,812","4,602","2,686",352,446,630,736,211,"1,012","1,043","2,167","9,121","1,081","1,236","4,577",114,539,"1,061",14,90,955,"4,185"
2022/9/30,709,"5,816","4,693","2,719",304,461,620,745,43,945,971,"2,177","8,999",995,"1,312","4,722",84,599,"1,046",15,81,912,"4,094"
2022/10/1,627,"5,531","4,708","2,885",354,395,732,790,61,"1,122","1,028","2,266","9,091","1,090","1,246","4,631",64,541,997,14,83,876,"4,137"
2022/10/2,549,"4,343","3,518","2,067",195,281,487,526,51,695,726,"1,685","6,967",765,"1,084","3,918",108,499,900,18,68,689,"3,264"
2022/10/3,820,"6,638","5,097","3,582",436,598,939,708,62,"1,131","1,232","2,572","9,943",990,"1,300","4,833",142,709,"1,274",34,104,"1,171","5,196"
2022/10/4,754,"7,070","6,148","3,466",432,524,878,"1,042",48,"1,192","1,207","2,668","11,605","1,307","1,496","6,068",114,750,"1,347",26,91,"1,178","5,445"
2022/10/5,724,"5,937","5,149","3,290",353,448,774,852,58,"1,100","1,155","2,298","9,500",918,"1,185","4,960",117,602,"1,149",22,103,997,"4,744"
2022/10/6,782,"6,312","5,318","3,396",394,506,812,824,62,"1,180","1,271","2,677","10,629","1,019","1,356","5,492",135,687,"1,299",22,115,"1,078","5,209"
2022/10/7,700,"5,460","4,793","3,117",283,460,740,847,56,"1,059","1,133","2,243","9,046",982,"1,189","4,588",129,655,"1,159",16,73,"1,050","4,720"
2022/10/8,648,"5,464","4,387","3,143",323,435,751,762,88,"1,180","1,132","2,298","9,059","1,085","1,222","4,891",99,622,"1,044",11,132,"1,064","4,690"
2022/10/9,520,"3,933","3,256","2,208",222,328,530,564,46,638,852,"1,674","6,374",719,927,"3,641",86,402,814,21,93,784,"3,458"
2022/10/10,698,"5,724","3,772","3,037",240,505,788,601,59,"1,036","1,215","2,466","8,029",810,"1,006","3,899",115,596,997,13,134,"1,042","4,634"
2022/10/11,812,"6,830","5,091","4,025",441,603,944,752,63,959,"1,625","2,733","10,095",964,"1,364","5,062",134,729,"1,328",37,158,"1,404","6,211"
2022/10/12,730,"6,894","5,430","4,081",407,558,932,831,57,"1,098","1,645","2,483","10,544","1,188","1,474","5,728",121,640,"1,175",15,135,"1,257","5,941"
2022/10/13,676,"6,470","4,744","3,620",334,536,791,752,53,919,"1,447","2,408","9,510","1,110","1,228","5,138",114,689,"1,147",12,132,"1,149","5,234"
2022/10/14,706,"5,554","4,257","3,292",344,512,740,709,29,785,"1,345","2,222","8,515","1,000","1,117","4,479",133,577,"1,049",15,133,"1,057","4,899"
2022/10/15,640,"5,419","4,023","3,354",232,451,787,609,55,800,"1,231","2,063","8,104",955,"1,038","4,255",100,490,856,11,103,987,"4,954"
2022/10/16,443,"3,488","2,826","2,213",186,274,471,384,36,499,852,"1,554","5,650",604,767,"3,387",86,362,650,21,87,644,"3,341"
2022/10/17,811,"5,927","4,252","3,791",318,663,946,648,37,843,"1,465","2,490","8,282",843,"1,043","3,907",110,576,996,25,135,"1,104","5,644"
2022/10/18,735,"5,960","4,234","3,587",256,504,698,700,23,762,"1,345","2,276","8,771","1,023","1,026","4,567",111,472,968,21,125,"1,016","5,410"
2022/10/19,713,"5,251","3,733","3,310",255,449,673,551,43,660,"1,282","2,119","7,569",880,928,"4,081",107,468,809,17,110,836,"4,934"
2022/10/20,725,"5,094","3,400","2,979",303,433,661,497,60,580,"1,157","1,926","7,046",857,886,"3,668",67,492,770,11,117,874,"4,627"
2022/10/21,703,"4,592","3,290","2,971",226,429,664,496,50,557,"1,057","1,883","6,530",825,924,"3,618",107,477,801,17,132,839,"4,423"
2022/10/22,691,"4,702","3,389","2,834",207,433,630,505,44,623,967,"1,860","6,657",870,873,"3,571",68,392,771,8,120,820,"4,305"
2022/10/23,485,"3,537","2,449","2,100",121,355,434,379,20,415,667,"1,420","4,844",586,733,"2,949",79,327,549,3,87,631,"3,152"
2022/10/24,770,"5,368","3,482","3,540",231,584,871,438,49,669,"1,364","2,171","6,887",779,927,"3,378",78,436,912,13,170,947,"5,082"
2022/10/25,709,"5,500","3,702","3,439",254,458,724,637,51,600,"1,280","2,026","7,489",968,966,"4,049",63,471,795,7,123,892,"5,077"
2022/10/26,662,"4,939","3,260","3,024",235,447,699,472,55,563,"1,073","1,825","6,455",813,879,"3,535",82,402,754,13,125,860,"4,478"
2022/10/27,701,"4,942","3,082","3,093",198,484,570,469,47,558,"1,080","1,765","6,181",760,834,"3,464",64,340,725,17,109,737,"4,349"
2022/10/28,613,"4,403","2,970","2,712",175,459,628,412,30,495,992,"1,774","5,802",761,776,"3,261",53,413,655,6,87,882,"4,128"
2022/10/29,661,"4,368","2,861","2,863",191,380,572,487,46,525,922,"1,552","5,533",822,809,"3,167",58,322,695,5,111,680,"3,900"
2022/10/30,457,"3,069","1,925","1,845",112,257,406,335,41,316,643,"1,213","3,961",541,663,"2,582",55,257,477,4,70,488,"2,900"
2022/10/31,711,"4,819","2,948","3,254",269,477,724,351,30,555,"1,092","1,872","5,840",744,783,"3,002",66,388,735,5,90,951,"4,547"
2022/11/1,602,"4,649","2,815","2,855",153,382,648,474,60,502,"1,015","1,585","6,010",758,836,"3,525",39,333,724,6,83,710,"4,390"
